properties{
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 552,
  y = 280,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 552,
  y = 264,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 544,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 600,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 552,
  y = 256,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 552,
  y = 312,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 552,
  y = 312,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 544,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 600,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 552,
  y = 304,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 552,
  y = 360,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 552,
  y = 368,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 544,
  y = 368,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 600,
  y = 368,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 552,
  y = 360,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 552,
  y = 416,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 552,
  y = 400,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 544,
  y = 400,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 600,
  y = 400,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 552,
  y = 392,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 552,
  y = 448,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 552,
  y = 440,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 544,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 600,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 552,
  y = 432,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 552,
  y = 528,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 544,
  y = 528,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 600,
  y = 528,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 552,
  y = 576,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 552,
  y = 560,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 544,
  y = 560,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 600,
  y = 560,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 552,
  y = 552,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 552,
  y = 608,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 568,
  y = 8,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 560,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 616,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 568,
  y = 0,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 568,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 104,
  y = 552,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 152,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 104,
  y = 544,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 104,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 144,
  y = 552,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 136,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 192,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 144,
  y = 544,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 144,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 192,
  y = 552,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 184,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 240,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 192,
  y = 544,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 192,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 240,
  y = 552,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 232,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 288,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 240,
  y = 544,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 240,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 288,
  y = 552,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 280,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 336,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 288,
  y = 544,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 288,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 336,
  y = 552,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 328,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 384,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 336,
  y = 544,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 336,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 384,
  y = 552,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 376,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 432,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 384,
  y = 544,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 384,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 432,
  y = 552,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 424,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 480,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 432,
  y = 544,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 432,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 480,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 480,
  y = 552,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 472,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 528,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 480,
  y = 544,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 480,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 528,
  y = 552,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 520,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 576,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 528,
  y = 544,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 528,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -160,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -168,
  y = 552,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -176,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -120,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -168,
  y = 544,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -168,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -128,
  y = 552,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -136,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -128,
  y = 544,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -128,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 16,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 16,
  y = 552,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 8,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 64,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 16,
  y = 544,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 16,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 64,
  y = 552,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 56,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 64,
  y = 544,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 64,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 552,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 104,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 160,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 544,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 160,
  y = 552,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 152,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 160,
  y = 544,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 160,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 552,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 200,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 256,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 544,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 256,
  y = 552,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 248,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 304,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 256,
  y = 544,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 256,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 272,
  y = 592,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 288,
  y = 552,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 280,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 336,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 288,
  y = 544,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 288,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -8,
  y = 184,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -8,
  y = 184,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -16,
  y = 184,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 40,
  y = 184,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -8,
  y = 176,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -8,
  y = 232,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -8,
  y = 232,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -16,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 40,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -8,
  y = 224,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -8,
  y = 280,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -8,
  y = 264,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -16,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 40,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -8,
  y = 256,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -8,
  y = 312,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -8,
  y = 312,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -16,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 40,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -8,
  y = 304,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -8,
  y = 344,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -16,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 40,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -8,
  y = 336,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -8,
  y = 392,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -16,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 40,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -8,
  y = 440,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -8,
  y = 448,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -16,
  y = 448,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 40,
  y = 448,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -8,
  y = 440,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -8,
  y = 496,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -8,
  y = 480,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -16,
  y = 480,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 40,
  y = 480,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -8,
  y = 472,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -8,
  y = 528,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -8,
  y = 520,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -16,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 40,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -8,
  y = 512,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -8,
  y = 568,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -8,
  y = 560,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -16,
  y = 560,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 40,
  y = 560,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -8,
  y = 552,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -8,
  y = 608,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -8,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -16,
  y = -16,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -16,
  y = -16,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -24,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 32,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -16,
  y = -24,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -16,
  y = 32,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -16,
  y = 32,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -24,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -16,
  y = 24,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -16,
  y = 80,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -16,
  y = 64,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -24,
  y = 64,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 32,
  y = 64,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -16,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -16,
  y = 112,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -16,
  y = 112,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -24,
  y = 112,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 32,
  y = 112,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -16,
  y = 104,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -16,
  y = 160,
  width = 48,
  height = 8,
